Heart rate,Timestamp,Date,Time,
121,1574096104818,"Nov 18, 2019",8:55:04 AM,
122,1574096106408,"Nov 18, 2019",8:55:06 AM,
121,1574096107595,"Nov 18, 2019",8:55:07 AM,
122,1574096113160,"Nov 18, 2019",8:55:13 AM,
121,1574096117535,"Nov 18, 2019",8:55:17 AM,
120,1574096120328,"Nov 18, 2019",8:55:20 AM,
119,1574096121463,"Nov 18, 2019",8:55:21 AM,
118,1574096123826,"Nov 18, 2019",8:55:23 AM,
117,1574096124621,"Nov 18, 2019",8:55:24 AM,
116,1574096127404,"Nov 18, 2019",8:55:27 AM,
116,1574096133377,"Nov 18, 2019",8:55:33 AM,
115,1574096134172,"Nov 18, 2019",8:55:34 AM,
116,1574096135763,"Nov 18, 2019",8:55:35 AM,
117,1574096137750,"Nov 18, 2019",8:55:37 AM,
118,1574096138545,"Nov 18, 2019",8:55:38 AM,
119,1574096140533,"Nov 18, 2019",8:55:40 AM,
120,1574096142521,"Nov 18, 2019",8:55:42 AM,
121,1574096144905,"Nov 18, 2019",8:55:44 AM,
122,1574096145303,"Nov 18, 2019",8:55:45 AM,
125,1574096148075,"Nov 18, 2019",8:55:48 AM,
127,1574096149677,"Nov 18, 2019",8:55:49 AM,
128,1574096151662,"Nov 18, 2019",8:55:51 AM,
128,1574096156830,"Nov 18, 2019",8:55:56 AM,
127,1574096161600,"Nov 18, 2019",8:56:01 AM,
125,1574096165576,"Nov 18, 2019",8:56:05 AM,
126,1574096166377,"Nov 18, 2019",8:56:06 AM,
127,1574096170731,"Nov 18, 2019",8:56:10 AM,
127,1574096175512,"Nov 18, 2019",8:56:15 AM,
126,1574096176297,"Nov 18, 2019",8:56:16 AM,
128,1574096177500,"Nov 18, 2019",8:56:17 AM,
128,1574096182670,"Nov 18, 2019",8:56:22 AM,
129,1574096184654,"Nov 18, 2019",8:56:24 AM,
130,1574096187437,"Nov 18, 2019",8:56:27 AM,
131,1574096189424,"Nov 18, 2019",8:56:29 AM,
132,1574096191810,"Nov 18, 2019",8:56:31 AM,
131,1574096196580,"Nov 18, 2019",8:56:36 AM,
130,1574096197773,"Nov 18, 2019",8:56:37 AM,
129,1574096201339,"Nov 18, 2019",8:56:41 AM,
129,1574096208107,"Nov 18, 2019",8:56:48 AM,
129,1574096213277,"Nov 18, 2019",8:56:53 AM,
129,1574096218034,"Nov 18, 2019",8:56:58 AM,
128,1574096218436,"Nov 18, 2019",8:56:58 AM,
127,1574096222417,"Nov 18, 2019",8:57:02 AM,
126,1574096226790,"Nov 18, 2019",8:57:06 AM,
126,1574096231559,"Nov 18, 2019",8:57:11 AM,
126,1574096236329,"Nov 18, 2019",8:57:16 AM,
74,1574096274490,"Nov 18, 2019",8:57:54 AM,
72,1574096276477,"Nov 18, 2019",8:57:56 AM,
79,1574096278862,"Nov 18, 2019",8:57:58 AM,
86,1574096280849,"Nov 18, 2019",8:58:00 AM,
84,1574096281645,"Nov 18, 2019",8:58:01 AM,
85,1574096283632,"Nov 18, 2019",8:58:03 AM,
86,1574096284428,"Nov 18, 2019",8:58:04 AM,
87,1574096285620,"Nov 18, 2019",8:58:05 AM,
88,1574096287606,"Nov 18, 2019",8:58:07 AM,
89,1574096288402,"Nov 18, 2019",8:58:08 AM,
88,1574096290389,"Nov 18, 2019",8:58:10 AM,
90,1574096291185,"Nov 18, 2019",8:58:11 AM,
91,1574096292774,"Nov 18, 2019",8:58:12 AM,
92,1574096294762,"Nov 18, 2019",8:58:14 AM,
97,1574096295556,"Nov 18, 2019",8:58:15 AM,
96,1574096297545,"Nov 18, 2019",8:58:17 AM,
101,1574096298736,"Nov 18, 2019",8:58:18 AM,
99,1574096299532,"Nov 18, 2019",8:58:19 AM,
100,1574096301917,"Nov 18, 2019",8:58:21 AM,
99,1574096302315,"Nov 18, 2019",8:58:22 AM,
100,1574096304700,"Nov 18, 2019",8:58:24 AM,
100,1574096309469,"Nov 18, 2019",8:58:29 AM,
101,1574096313841,"Nov 18, 2019",8:58:33 AM,
101,1574096318612,"Nov 18, 2019",8:58:38 AM,
100,1574096319407,"Nov 18, 2019",8:58:39 AM,
99,1574096320600,"Nov 18, 2019",8:58:40 AM,
98,1574096322985,"Nov 18, 2019",8:58:42 AM,
97,1574096323382,"Nov 18, 2019",8:58:43 AM,
98,1574096325767,"Nov 18, 2019",8:58:45 AM,
97,1574096326165,"Nov 18, 2019",8:58:46 AM,
101,1574096327755,"Nov 18, 2019",8:58:47 AM,
102,1574096329742,"Nov 18, 2019",8:58:49 AM,
103,1574096330537,"Nov 18, 2019",8:58:50 AM,
103,1574096336896,"Nov 18, 2019",8:58:56 AM,
102,1574096337692,"Nov 18, 2019",8:58:57 AM,
101,1574096339681,"Nov 18, 2019",8:58:59 AM,
100,1574096340475,"Nov 18, 2019",8:59:00 AM,
99,1574096341668,"Nov 18, 2019",8:59:01 AM,
100,1574096344450,"Nov 18, 2019",8:59:04 AM,
101,1574096347234,"Nov 18, 2019",8:59:07 AM,
102,1574096353592,"Nov 18, 2019",8:59:13 AM,
101,1574096358362,"Nov 18, 2019",8:59:18 AM,
102,1574096360747,"Nov 18, 2019",8:59:20 AM,
103,1574096362735,"Nov 18, 2019",8:59:22 AM,
102,1574096364324,"Nov 18, 2019",8:59:24 AM,
103,1574096369890,"Nov 18, 2019",8:59:29 AM,
104,1574096372672,"Nov 18, 2019",8:59:32 AM,
105,1574096378236,"Nov 18, 2019",8:59:38 AM,
106,1574096381814,"Nov 18, 2019",8:59:41 AM,
107,1574096382212,"Nov 18, 2019",8:59:42 AM,
108,1574096383802,"Nov 18, 2019",8:59:43 AM,
109,1574096384994,"Nov 18, 2019",8:59:44 AM,
108,1574096390548,"Nov 18, 2019",8:59:50 AM,
107,1574096393739,"Nov 18, 2019",8:59:53 AM,
108,1574096397714,"Nov 18, 2019",8:59:57 AM,
107,1574096399306,"Nov 18, 2019",8:59:59 AM,
106,1574096403280,"Nov 18, 2019",9:00:03 AM,
106,1574096409638,"Nov 18, 2019",9:00:09 AM,
106,1574096414410,"Nov 18, 2019",9:00:14 AM,
107,1574096416794,"Nov 18, 2019",9:00:16 AM,
106,1574096417192,"Nov 18, 2019",9:00:17 AM,
107,1574096420372,"Nov 18, 2019",9:00:20 AM,
108,1574096423605,"Nov 18, 2019",9:00:23 AM,
109,1574096424355,"Nov 18, 2019",9:00:24 AM,
110,1574096425925,"Nov 18, 2019",9:00:25 AM,
112,1574096427128,"Nov 18, 2019",9:00:27 AM,
113,1574096430706,"Nov 18, 2019",9:00:30 AM,
112,1574096431490,"Nov 18, 2019",9:00:31 AM,
111,1574096434283,"Nov 18, 2019",9:00:34 AM,
112,1574096438259,"Nov 18, 2019",9:00:38 AM,
110,1574096439850,"Nov 18, 2019",9:00:39 AM,
113,1574096441041,"Nov 18, 2019",9:00:41 AM,
112,1574096442630,"Nov 18, 2019",9:00:42 AM,
113,1574096445475,"Nov 18, 2019",9:00:45 AM,
112,1574096446658,"Nov 18, 2019",9:00:46 AM,
111,1574096449395,"Nov 18, 2019",9:00:49 AM,
113,1574096451784,"Nov 18, 2019",9:00:51 AM,
112,1574096452581,"Nov 18, 2019",9:00:52 AM,
113,1574096453831,"Nov 18, 2019",9:00:53 AM,
112,1574096455409,"Nov 18, 2019",9:00:55 AM,
111,1574096458593,"Nov 18, 2019",9:00:58 AM,
110,1574096463758,"Nov 18, 2019",9:01:03 AM,
109,1574096469319,"Nov 18, 2019",9:01:09 AM,
110,1574096474885,"Nov 18, 2019",9:01:14 AM,
109,1574096479651,"Nov 18, 2019",9:01:19 AM,
110,1574096480452,"Nov 18, 2019",9:01:20 AM,
111,1574096486817,"Nov 18, 2019",9:01:26 AM,
110,1574096487612,"Nov 18, 2019",9:01:27 AM,
109,1574096490391,"Nov 18, 2019",9:01:30 AM,
111,1574096493573,"Nov 18, 2019",9:01:33 AM,
109,1574096494380,"Nov 18, 2019",9:01:34 AM,
110,1574096495953,"Nov 18, 2019",9:01:35 AM,
109,1574096497101,"Nov 18, 2019",9:01:37 AM,
111,1574096498700,"Nov 18, 2019",9:01:38 AM,
110,1574096500722,"Nov 18, 2019",9:01:40 AM,
109,1574096501521,"Nov 18, 2019",9:01:41 AM,
111,1574096503101,"Nov 18, 2019",9:01:43 AM,
112,1574096505437,"Nov 18, 2019",9:01:45 AM,
111,1574096507415,"Nov 18, 2019",9:01:47 AM,
113,1574096509814,"Nov 18, 2019",9:01:49 AM,
111,1574096510607,"Nov 18, 2019",9:01:50 AM,
110,1574096514637,"Nov 18, 2019",9:01:54 AM,
111,1574096517420,"Nov 18, 2019",9:01:57 AM,
112,1574096519811,"Nov 18, 2019",9:01:59 AM,
110,1574096521795,"Nov 18, 2019",9:02:01 AM,
111,1574096523782,"Nov 18, 2019",9:02:03 AM,
112,1574096524584,"Nov 18, 2019",9:02:04 AM,
113,1574096526568,"Nov 18, 2019",9:02:06 AM,
112,1574096530935,"Nov 18, 2019",9:02:10 AM,
111,1574096531729,"Nov 18, 2019",9:02:11 AM,
110,1574096533659,"Nov 18, 2019",9:02:13 AM,
111,1574096535654,"Nov 18, 2019",9:02:15 AM,
112,1574096537642,"Nov 18, 2019",9:02:17 AM,
113,1574096538439,"Nov 18, 2019",9:02:18 AM,
112,1574096541266,"Nov 18, 2019",9:02:21 AM,
111,1574096542860,"Nov 18, 2019",9:02:22 AM,
110,1574096544849,"Nov 18, 2019",9:02:24 AM,
109,1574096547640,"Nov 18, 2019",9:02:27 AM,
108,1574096548429,"Nov 18, 2019",9:02:28 AM,
107,1574096552395,"Nov 18, 2019",9:02:32 AM,
106,1574096558766,"Nov 18, 2019",9:02:38 AM,
105,1574096559551,"Nov 18, 2019",9:02:39 AM,
104,1574096562279,"Nov 18, 2019",9:02:42 AM,
104,1574096566717,"Nov 18, 2019",9:02:46 AM,
105,1574096568697,"Nov 18, 2019",9:02:48 AM,
106,1574096570628,"Nov 18, 2019",9:02:50 AM,
107,1574096573428,"Nov 18, 2019",9:02:53 AM,
106,1574096576207,"Nov 18, 2019",9:02:56 AM,
109,1574096577802,"Nov 18, 2019",9:02:57 AM,
110,1574096580184,"Nov 18, 2019",9:03:00 AM,
108,1574096580566,"Nov 18, 2019",9:03:00 AM,
107,1574096582557,"Nov 18, 2019",9:03:02 AM,
106,1574096583368,"Nov 18, 2019",9:03:03 AM,
108,1574096586140,"Nov 18, 2019",9:03:06 AM,
107,1574096587718,"Nov 18, 2019",9:03:07 AM,
106,1574096590103,"Nov 18, 2019",9:03:10 AM,
105,1574096590502,"Nov 18, 2019",9:03:10 AM,
104,1574096594478,"Nov 18, 2019",9:03:14 AM,
103,1574096597258,"Nov 18, 2019",9:03:17 AM,
105,1574096598849,"Nov 18, 2019",9:03:18 AM,
106,1574096600041,"Nov 18, 2019",9:03:20 AM,
105,1574096601631,"Nov 18, 2019",9:03:21 AM,
107,1574096603620,"Nov 18, 2019",9:03:23 AM,
107,1574096608388,"Nov 18, 2019",9:03:28 AM,
106,1574096610838,"Nov 18, 2019",9:03:30 AM,
107,1574096611236,"Nov 18, 2019",9:03:31 AM,
109,1574096614805,"Nov 18, 2019",9:03:34 AM,
113,1574096615999,"Nov 18, 2019",9:03:35 AM,
111,1574096617589,"Nov 18, 2019",9:03:37 AM,
112,1574096618381,"Nov 18, 2019",9:03:38 AM,
112,1574096624749,"Nov 18, 2019",9:03:44 AM,
98,1574096699870,"Nov 18, 2019",9:04:59 AM,
105,1574096700270,"Nov 18, 2019",9:05:00 AM,
106,1574096701863,"Nov 18, 2019",9:05:01 AM,
113,1574096703446,"Nov 18, 2019",9:05:03 AM,
111,1574096704646,"Nov 18, 2019",9:05:04 AM,
112,1574096707027,"Nov 18, 2019",9:05:07 AM,
111,1574096707424,"Nov 18, 2019",9:05:07 AM,
112,1574096711770,"Nov 18, 2019",9:05:11 AM,
110,1574096713786,"Nov 18, 2019",9:05:13 AM,
109,1574096714573,"Nov 18, 2019",9:05:14 AM,
110,1574096715774,"Nov 18, 2019",9:05:15 AM,
110,1574096720940,"Nov 18, 2019",9:05:20 AM,
109,1574096722926,"Nov 18, 2019",9:05:22 AM,
110,1574096725711,"Nov 18, 2019",9:05:25 AM,
108,1574096727702,"Nov 18, 2019",9:05:27 AM,
109,1574096731312,"Nov 18, 2019",9:05:31 AM,
110,1574096733271,"Nov 18, 2019",9:05:33 AM,
111,1574096734878,"Nov 18, 2019",9:05:34 AM,
113,1574096736841,"Nov 18, 2019",9:05:36 AM,
114,1574096738431,"Nov 18, 2019",9:05:38 AM,
115,1574096742401,"Nov 18, 2019",9:05:42 AM,
114,1574096743994,"Nov 18, 2019",9:05:43 AM,
114,1574096748766,"Nov 18, 2019",9:05:48 AM,
115,1574096749555,"Nov 18, 2019",9:05:49 AM,
116,1574096750746,"Nov 18, 2019",9:05:50 AM,
117,1574096752345,"Nov 18, 2019",9:05:52 AM,
118,1574096755924,"Nov 18, 2019",9:05:55 AM,
117,1574096756320,"Nov 18, 2019",9:05:56 AM,
116,1574096759500,"Nov 18, 2019",9:05:59 AM,
115,1574096760690,"Nov 18, 2019",9:06:00 AM,
114,1574096762679,"Nov 18, 2019",9:06:02 AM,
113,1574096763471,"Nov 18, 2019",9:06:03 AM,
112,1574096765463,"Nov 18, 2019",9:06:05 AM,
111,1574096766263,"Nov 18, 2019",9:06:06 AM,
110,1574096767845,"Nov 18, 2019",9:06:07 AM,
110,1574096772613,"Nov 18, 2019",9:06:12 AM,
109,1574096774551,"Nov 18, 2019",9:06:14 AM,
108,1574096777391,"Nov 18, 2019",9:06:17 AM,
107,1574096779708,"Nov 18, 2019",9:06:19 AM,
106,1574096780563,"Nov 18, 2019",9:06:20 AM,
105,1574096781753,"Nov 18, 2019",9:06:21 AM,
104,1574096784539,"Nov 18, 2019",9:06:24 AM,
105,1574096790904,"Nov 18, 2019",9:06:30 AM,
103,1574096796067,"Nov 18, 2019",9:06:36 AM,
102,1574096797655,"Nov 18, 2019",9:06:37 AM,
101,1574096798461,"Nov 18, 2019",9:06:38 AM,
103,1574096800838,"Nov 18, 2019",9:06:40 AM,
102,1574096801238,"Nov 18, 2019",9:06:41 AM,
101,1574096805598,"Nov 18, 2019",9:06:45 AM,
103,1574096807593,"Nov 18, 2019",9:06:47 AM,
107,1574096808388,"Nov 18, 2019",9:06:48 AM,
108,1574096811966,"Nov 18, 2019",9:06:51 AM,
109,1574096815150,"Nov 18, 2019",9:06:55 AM,
108,1574096817133,"Nov 18, 2019",9:06:57 AM,
108,1574096821849,"Nov 18, 2019",9:07:01 AM,
113,1574096825878,"Nov 18, 2019",9:07:05 AM,
111,1574096826670,"Nov 18, 2019",9:07:06 AM,
112,1574096828661,"Nov 18, 2019",9:07:08 AM,
110,1574096829453,"Nov 18, 2019",9:07:09 AM,
109,1574096830646,"Nov 18, 2019",9:07:10 AM,
110,1574096832633,"Nov 18, 2019",9:07:12 AM,
109,1574096837800,"Nov 18, 2019",9:07:17 AM,
109,1574096842574,"Nov 18, 2019",9:07:22 AM,
67,1574096889881,"Nov 18, 2019",9:08:09 AM,
64,1574096890669,"Nov 18, 2019",9:08:10 AM,
71,1574096891804,"Nov 18, 2019",9:08:11 AM,
71,1574096896633,"Nov 18, 2019",9:08:16 AM,
70,1574096948702,"Nov 18, 2019",9:09:08 AM,
92,1574096949499,"Nov 18, 2019",9:09:09 AM,
94,1574096950697,"Nov 18, 2019",9:09:10 AM,
67,1574096968583,"Nov 18, 2019",9:09:28 AM,
80,1574096969772,"Nov 18, 2019",9:09:29 AM,
90,1574096971768,"Nov 18, 2019",9:09:31 AM,
83,1574096972561,"Nov 18, 2019",9:09:32 AM,
80,1574096974541,"Nov 18, 2019",9:09:34 AM,
87,1574096975338,"Nov 18, 2019",9:09:35 AM,
84,1574096976925,"Nov 18, 2019",9:09:36 AM,
86,1574096979308,"Nov 18, 2019",9:09:39 AM,
85,1574096979709,"Nov 18, 2019",9:09:39 AM,
88,1574096981639,"Nov 18, 2019",9:09:41 AM,
90,1574096982491,"Nov 18, 2019",9:09:42 AM,
93,1574096983687,"Nov 18, 2019",9:09:43 AM,
94,1574096986068,"Nov 18, 2019",9:09:46 AM,
96,1574096986465,"Nov 18, 2019",9:09:46 AM,
70,1574097019404,"Nov 18, 2019",9:10:19 AM,
80,1574097021385,"Nov 18, 2019",9:10:21 AM,
87,1574097022246,"Nov 18, 2019",9:10:22 AM,
97,1574097023832,"Nov 18, 2019",9:10:23 AM,
107,1574097025820,"Nov 18, 2019",9:10:25 AM,
106,1574097026613,"Nov 18, 2019",9:10:26 AM,
107,1574097028603,"Nov 18, 2019",9:10:28 AM,
106,1574097029397,"Nov 18, 2019",9:10:29 AM,
107,1574097035759,"Nov 18, 2019",9:10:35 AM,
108,1574097037751,"Nov 18, 2019",9:10:37 AM,
107,1574097039733,"Nov 18, 2019",9:10:39 AM,
107,1574097044904,"Nov 18, 2019",9:10:44 AM,
106,1574097046889,"Nov 18, 2019",9:10:46 AM,
105,1574097047683,"Nov 18, 2019",9:10:47 AM,
105,1574097054049,"Nov 18, 2019",9:10:54 AM,
104,1574097057227,"Nov 18, 2019",9:10:57 AM,
103,1574097058811,"Nov 18, 2019",9:10:58 AM,
108,1574097064378,"Nov 18, 2019",9:11:04 AM,
107,1574097065963,"Nov 18, 2019",9:11:05 AM,
108,1574097067950,"Nov 18, 2019",9:11:07 AM,
70,1574097130363,"Nov 18, 2019",9:12:10 AM,
80,1574097133141,"Nov 18, 2019",9:12:13 AM,
86,1574097134741,"Nov 18, 2019",9:12:14 AM,
83,1574097136722,"Nov 18, 2019",9:12:16 AM,
84,1574097137516,"Nov 18, 2019",9:12:17 AM,
83,1574097138662,"Nov 18, 2019",9:12:18 AM,
84,1574097141442,"Nov 18, 2019",9:12:21 AM,
83,1574097143818,"Nov 18, 2019",9:12:23 AM,
82,1574097147010,"Nov 18, 2019",9:12:27 AM,
82,1574097153019,"Nov 18, 2019",9:12:33 AM,
83,1574097154215,"Nov 18, 2019",9:12:34 AM,
88,1574097155801,"Nov 18, 2019",9:12:35 AM,
90,1574097158185,"Nov 18, 2019",9:12:38 AM,
89,1574097161361,"Nov 18, 2019",9:12:41 AM,
89,1574097166934,"Nov 18, 2019",9:12:46 AM,
80,1574097252393,"Nov 18, 2019",9:14:12 AM,
67,1574097290552,"Nov 18, 2019",9:14:50 AM,
64,1574097291744,"Nov 18, 2019",9:14:51 AM,
61,1574097293732,"Nov 18, 2019",9:14:53 AM,
71,1574097294536,"Nov 18, 2019",9:14:54 AM,
76,1574097295721,"Nov 18, 2019",9:14:55 AM,
76,1574097300894,"Nov 18, 2019",9:15:00 AM,
74,1574097302881,"Nov 18, 2019",9:15:02 AM,
95,1574097317579,"Nov 18, 2019",9:15:17 AM,
92,1574097318376,"Nov 18, 2019",9:15:18 AM,
67,1574097357732,"Nov 18, 2019",9:15:57 AM,
64,1574097359720,"Nov 18, 2019",9:15:59 AM,
61,1574097360514,"Nov 18, 2019",9:16:00 AM,
71,1574097361705,"Nov 18, 2019",9:16:01 AM,
81,1574097363296,"Nov 18, 2019",9:16:03 AM,
76,1574097364488,"Nov 18, 2019",9:16:04 AM,
78,1574097366869,"Nov 18, 2019",9:16:06 AM,
77,1574097367268,"Nov 18, 2019",9:16:07 AM,
78,1574097368863,"Nov 18, 2019",9:16:08 AM,
79,1574097370051,"Nov 18, 2019",9:16:10 AM,
84,1574097373629,"Nov 18, 2019",9:16:13 AM,
88,1574097374430,"Nov 18, 2019",9:16:14 AM,
86,1574097375620,"Nov 18, 2019",9:16:15 AM,
87,1574097377207,"Nov 18, 2019",9:16:17 AM,
107,1574097432858,"Nov 18, 2019",9:17:12 AM,
114,1574097434850,"Nov 18, 2019",9:17:14 AM,
119,1574097436835,"Nov 18, 2019",9:17:16 AM,
116,1574097437632,"Nov 18, 2019",9:17:17 AM,
117,1574097439621,"Nov 18, 2019",9:17:19 AM,
118,1574097441603,"Nov 18, 2019",9:17:21 AM,
117,1574097443986,"Nov 18, 2019",9:17:23 AM,
116,1574097444753,"Nov 18, 2019",9:17:24 AM,
116,1574097450749,"Nov 18, 2019",9:17:30 AM,
116,1574097456312,"Nov 18, 2019",9:17:36 AM,
116,1574097461081,"Nov 18, 2019",9:17:41 AM,
116,1574097465460,"Nov 18, 2019",9:17:45 AM,
116,1574097472212,"Nov 18, 2019",9:17:52 AM,
116,1574097476984,"Nov 18, 2019",9:17:56 AM,
116,1574097481748,"Nov 18, 2019",9:18:01 AM,
116,1574097486522,"Nov 18, 2019",9:18:06 AM,
116,1574097492083,"Nov 18, 2019",9:18:12 AM,
116,1574097497654,"Nov 18, 2019",9:18:17 AM,
117,1574097500432,"Nov 18, 2019",9:18:20 AM,
116,1574097502821,"Nov 18, 2019",9:18:22 AM,
117,1574097504762,"Nov 18, 2019",9:18:24 AM,
118,1574097506406,"Nov 18, 2019",9:18:26 AM,
119,1574097507584,"Nov 18, 2019",9:18:27 AM,
120,1574097509573,"Nov 18, 2019",9:18:29 AM,
121,1574097511960,"Nov 18, 2019",9:18:31 AM,
120,1574097514673,"Nov 18, 2019",9:18:34 AM,
119,1574097517466,"Nov 18, 2019",9:18:37 AM,
120,1574097520250,"Nov 18, 2019",9:18:40 AM,
121,1574097521430,"Nov 18, 2019",9:18:41 AM,
120,1574097523830,"Nov 18, 2019",9:18:43 AM,
119,1574097525823,"Nov 18, 2019",9:18:45 AM,
119,1574097530584,"Nov 18, 2019",9:18:50 AM,
120,1574097535750,"Nov 18, 2019",9:18:55 AM,
121,1574097537740,"Nov 18, 2019",9:18:57 AM,
122,1574097538534,"Nov 18, 2019",9:18:58 AM,
121,1574097542508,"Nov 18, 2019",9:19:02 AM,
121,1574097548073,"Nov 18, 2019",9:19:08 AM,
122,1574097549664,"Nov 18, 2019",9:19:09 AM,
123,1574097552446,"Nov 18, 2019",9:19:12 AM,
122,1574097558808,"Nov 18, 2019",9:19:18 AM,
122,1574097563577,"Nov 18, 2019",9:19:23 AM,
123,1574097569158,"Nov 18, 2019",9:19:29 AM,
122,1574097570735,"Nov 18, 2019",9:19:30 AM,
122,1574097576301,"Nov 18, 2019",9:19:36 AM,
123,1574097579488,"Nov 18, 2019",9:19:39 AM,
122,1574097580272,"Nov 18, 2019",9:19:40 AM,
121,1574097583055,"Nov 18, 2019",9:19:43 AM,
120,1574097586636,"Nov 18, 2019",9:19:46 AM,
119,1574097588609,"Nov 18, 2019",9:19:48 AM,
118,1574097591409,"Nov 18, 2019",9:19:51 AM,
120,1574097593798,"Nov 18, 2019",9:19:53 AM,
119,1574097594583,"Nov 18, 2019",9:19:54 AM,
118,1574097598561,"Nov 18, 2019",9:19:58 AM,
117,1574097600543,"Nov 18, 2019",9:20:00 AM,
70,1574097619623,"Nov 18, 2019",9:20:19 AM,
77,1574097624393,"Nov 18, 2019",9:20:24 AM,
78,1574097625189,"Nov 18, 2019",9:20:25 AM,
77,1574097626772,"Nov 18, 2019",9:20:26 AM,
67,1574097668559,"Nov 18, 2019",9:21:08 AM,
64,1574097669326,"Nov 18, 2019",9:21:09 AM,
61,1574097670921,"Nov 18, 2019",9:21:10 AM,
71,1574097672107,"Nov 18, 2019",9:21:12 AM,
81,1574097673696,"Nov 18, 2019",9:21:13 AM,
76,1574097675679,"Nov 18, 2019",9:21:15 AM,
82,1574097676865,"Nov 18, 2019",9:21:16 AM,
79,1574097678442,"Nov 18, 2019",9:21:18 AM,
85,1574097679247,"Nov 18, 2019",9:21:19 AM,
84,1574097680838,"Nov 18, 2019",9:21:20 AM,
86,1574097683223,"Nov 18, 2019",9:21:23 AM,
87,1574097683621,"Nov 18, 2019",9:21:23 AM,
88,1574097684802,"Nov 18, 2019",9:21:24 AM,
87,1574097686394,"Nov 18, 2019",9:21:26 AM,
89,1574097687597,"Nov 18, 2019",9:21:27 AM,
90,1574097689585,"Nov 18, 2019",9:21:29 AM,
91,1574097690380,"Nov 18, 2019",9:21:30 AM,
92,1574097691970,"Nov 18, 2019",9:21:31 AM,
97,1574097693161,"Nov 18, 2019",9:21:33 AM,
98,1574097694752,"Nov 18, 2019",9:21:34 AM,
100,1574097696738,"Nov 18, 2019",9:21:36 AM,
101,1574097701508,"Nov 18, 2019",9:21:41 AM,
103,1574097704291,"Nov 18, 2019",9:21:44 AM,
102,1574097705882,"Nov 18, 2019",9:21:45 AM,
105,1574097707074,"Nov 18, 2019",9:21:47 AM,
106,1574097708664,"Nov 18, 2019",9:21:48 AM,
107,1574097710651,"Nov 18, 2019",9:21:50 AM,
105,1574097711446,"Nov 18, 2019",9:21:51 AM,
107,1574097713434,"Nov 18, 2019",9:21:53 AM,
108,1574097715818,"Nov 18, 2019",9:21:55 AM,
107,1574097717806,"Nov 18, 2019",9:21:57 AM,
108,1574097718592,"Nov 18, 2019",9:21:58 AM,
107,1574097720592,"Nov 18, 2019",9:22:00 AM,
106,1574097722979,"Nov 18, 2019",9:22:02 AM,
105,1574097725347,"Nov 18, 2019",9:22:05 AM,
104,1574097731717,"Nov 18, 2019",9:22:11 AM,
103,1574097734501,"Nov 18, 2019",9:22:14 AM,
102,1574097736487,"Nov 18, 2019",9:22:16 AM,
101,1574097741655,"Nov 18, 2019",9:22:21 AM,
100,1574097743644,"Nov 18, 2019",9:22:23 AM,
104,1574097746438,"Nov 18, 2019",9:22:26 AM,
103,1574097748401,"Nov 18, 2019",9:22:28 AM,
105,1574097749197,"Nov 18, 2019",9:22:29 AM,
104,1574097750787,"Nov 18, 2019",9:22:30 AM,
106,1574097753571,"Nov 18, 2019",9:22:33 AM,
104,1574097755570,"Nov 18, 2019",9:22:35 AM,
103,1574097756365,"Nov 18, 2019",9:22:36 AM,
102,1574097757561,"Nov 18, 2019",9:22:37 AM,
101,1574097759946,"Nov 18, 2019",9:22:39 AM,
102,1574097762725,"Nov 18, 2019",9:22:42 AM,
103,1574097765900,"Nov 18, 2019",9:22:45 AM,
102,1574097766705,"Nov 18, 2019",9:22:46 AM,
104,1574097767508,"Nov 18, 2019",9:22:47 AM,
102,1574097769914,"Nov 18, 2019",9:22:49 AM,
104,1574097770307,"Nov 18, 2019",9:22:50 AM,
109,1574097771879,"Nov 18, 2019",9:22:51 AM,
106,1574097773855,"Nov 18, 2019",9:22:53 AM,
108,1574097775060,"Nov 18, 2019",9:22:55 AM,
107,1574097776652,"Nov 18, 2019",9:22:56 AM,
112,1574097778640,"Nov 18, 2019",9:22:58 AM,
108,1574097780600,"Nov 18, 2019",9:23:00 AM,
107,1574097783392,"Nov 18, 2019",9:23:03 AM,
106,1574097784994,"Nov 18, 2019",9:23:04 AM,
105,1574097786195,"Nov 18, 2019",9:23:06 AM,
104,1574097789356,"Nov 18, 2019",9:23:09 AM,
103,1574097790552,"Nov 18, 2019",9:23:10 AM,
102,1574097791738,"Nov 18, 2019",9:23:11 AM,
101,1574097793331,"Nov 18, 2019",9:23:13 AM,
100,1574097794123,"Nov 18, 2019",9:23:14 AM,
101,1574097799679,"Nov 18, 2019",9:23:19 AM,
106,1574097800474,"Nov 18, 2019",9:23:20 AM,
103,1574097802473,"Nov 18, 2019",9:23:22 AM,
104,1574097803267,"Nov 18, 2019",9:23:23 AM,
105,1574097807641,"Nov 18, 2019",9:23:27 AM,
109,1574097809630,"Nov 18, 2019",9:23:29 AM,
110,1574097810423,"Nov 18, 2019",9:23:30 AM,
111,1574097811615,"Nov 18, 2019",9:23:31 AM,
112,1574097813604,"Nov 18, 2019",9:23:33 AM,
113,1574097817181,"Nov 18, 2019",9:23:37 AM,
114,1574097820759,"Nov 18, 2019",9:23:40 AM,
115,1574097821553,"Nov 18, 2019",9:23:41 AM,
117,1574097823542,"Nov 18, 2019",9:23:43 AM,
119,1574097825535,"Nov 18, 2019",9:23:45 AM,
120,1574097827924,"Nov 18, 2019",9:23:47 AM,
